Rk,Team,Conf,Rec,Elo
1,Gonzaga,WCC,28-4,2297
2,Houston,Amer,32-6,2081
3,Kansas,B12,34-6,2067
4,Baylor,B12,27-7,2037
5,Arizona,P12,33-4,1965
6,Kentucky,SEC,26-8,1949
7,Texas Tech,B12,27-10,1944
8,Duke,ACC,32-7,1911
9,Tennessee,SEC,27-8,1908
10,Villanova,BE,30-8,1872
11,UCLA,P12,27-8,1852
12,Auburn,SEC,28-6,1781
13,Iowa,B10,26-10,1749
14,Purdue,B10,29-8,1725
15,Texas,B12,22-12,1627
16,North Carolina,ACC,29-10,1577
17,Saint Mary's,WCC,26-8,1537
18,Arkansas,SEC,28-9,1532
19,Virginia Tech,ACC,23-13,1492
20,Illinois,B10,23-10,1485
21,LSU,SEC,22-12,1479
22,Connecticut,BE,23-10,1472
23,San Francisco,WCC,24-10,1394
24,Memphis,Amer,22-11,1313
25,San Diego St.,MWC,23-9,1310
26,TCU,B12,21-13,1309
27,Michigan,B10,19-15,1302
28,Alabama,SEC,19-14,1301
29,Loyola Chicago,MVC,25-8,1300
30,Oklahoma,B12,19-16,1299
31,Ohio St.,B10,20-12,1295
32,Providence,BE,27-6,1289
33,Texas A&M,SEC,27-13,1285
34,Oklahoma St.,B12,15-15,1283
35,Wake Forest,ACC,25-10,1283
36,Murray St.,OVC,31-3,1280
37,Wisconsin,B10,25-8,1279
38,Notre Dame,ACC,24-11,1277
39,Boise St.,MWC,27-8,1275
40,Davidson,A10,27-7,1270
41,Miami FL,ACC,26-11,1269
42,Michigan St.,B10,23-13,1268
43,Iowa St.,B12,22-13,1266
44,Washington St.,P12,22-15,1263
45,Dayton,A10,24-11,1263
46,Colorado St.,MWC,25-6,1262
47,USC,P12,26-8,1257
48,Indiana,B10,21-14,1255
49,Mississippi St.,SEC,18-16,1252
50,Creighton,BE,23-12,1250
51,UAB,CUSA,27-8,1248
52,Seton Hall,BE,21-11,1247
53,Xavier,BE,23-13,1242
54,Vermont,AE,28-6,1240
55,St. John's,BE,17-15,1237
56,Marquette,BE,19-13,1237
57,North Texas,CUSA,25-7,1236
58,BYU,WCC,24-11,1235
59,Florida,SEC,20-14,1230
60,Utah St.,MWC,18-16,1229
61,Kansas St.,B12,14-17,1229
62,SMU,Amer,24-9,1228
63,VCU,A10,22-10,1223
64,Vanderbilt,SEC,19-17,1223
65,Wyoming,MWC,25-9,1217
66,West Virginia,B12,16-17,1213
67,Chattanooga,SC,27-8,1209
68,Saint Louis,A10,23-12,1208
69,Syracuse,ACC,16-17,1208
70,Missouri St.,MVC,23-11,1207
71,Clemson,ACC,17-16,1206
72,Virginia,ACC,21-14,1204
73,Fresno St.,MWC,23-13,1202
74,Furman,SC,22-12,1200
75,Towson,CAA,25-9,1198
76,Santa Clara,WCC,21-12,1196
77,Rutgers,B10,18-14,1196
78,St. Bonaventure,A10,23-10,1194
79,Colorado,P12,21-12,1193
80,New Mexico St.,WAC,27-7,1192
81,South Dakota St.,Sum,30-5,1192
82,Oregon,P12,20-15,1187
83,Maryland,B10,15-17,1182
84,Drake,MVC,25-11,1172
85,Richmond,A10,24-13,1171
86,Belmont,OVC,25-8,1171
87,Northwestern,B10,15-16,1170
88,Penn St.,B10,14-17,1169
89,Iona,MAAC,25-8,1162
90,UNLV,MWC,18-14,1159
91,Northern Iowa,MVC,20-12,1153
92,Middle Tennessee,CUSA,26-11,1149
93,Grand Canyon,WAC,23-8,1147
94,Wichita St.,Amer,15-13,1147
95,Toledo,MAC,26-8,1145
96,Bradley,MVC,17-14,1145
97,Arizona St.,P12,14-17,1144
98,Tulane,Amer,14-15,1141
99,South Carolina,SEC,18-13,1136
100,Louisiana Tech,CUSA,24-10,1132
101,Cincinnati,Amer,18-15,1131
102,Saint Peter's,MAAC,22-12,1131
103,DePaul,BE,15-16,1122
104,UCF,Amer,18-12,1113
105,Florida St.,ACC,17-14,1112
106,Stanford,P12,16-16,1110
107,Princeton,Ivy,23-7,1109
108,Mississippi,SEC,13-19,1109
109,Minnesota,B10,13-17,1093
110,Washington,P12,17-15,1093
111,Wofford,SC,19-13,1091
112,Western Kentucky,CUSA,19-13,1088
113,George Mason,A10,14-16,1087
114,Boston College,ACC,13-20,1082
115,Nevada,MWC,13-18,1082
116,Temple,Amer,17-12,1081
117,Colgate,Pat,23-12,1079
118,Morehead St.,OVC,23-11,1078
119,Utah Valley,WAC,20-12,1078
120,Hofstra,CAA,21-11,1071
121,Butler,BE,14-19,1070
122,Utah,P12,20-Nov,1069
123,Stephen F. Austin,WAC,22-10,1069
124,Liberty,ASun,22-11,1069
125,Southern Illinois,MVC,16-15,1066
126,Akron,MAC,24-10,1065
127,Louisville,ACC,13-19,1064
128,N.C. State,ACC,21-Nov,1064
129,Florida Atlantic,CUSA,19-15,1063
130,Buffalo,MAC,19-11,1061
131,Abilene Christian,WAC,25-11,1061
132,Rhode Island,A10,15-16,1059
133,UC Irvine,BW,15-10,1056
134,Ohio,MAC,25-10,1056
135,UC Santa Barbara,BW,17-11,1055
136,Texas St.,SB,21-8,1055
137,Missouri,SEC,21-Dec,1054
138,Montana St.,BSky,27-8,1053
139,Seattle,WAC,23-9,1052
140,Nebraska,B10,22-Oct,1050
141,Delaware,CAA,22-13,1047
142,California,P12,20-Dec,1042
143,Sam Houston St.,WAC,19-14,1041
144,Charleston,CAA,17-15,1040
145,Longwood,BSth,26-7,1039
146,UNC Wilmington,CAA,27-9,1036
147,Yale,Ivy,19-12,1035
148,Jacksonville St.,ASun,21-11,1035
149,Wagner,NEC,21-6,1029
150,Georgia St.,SB,18-11,1028
151,Kent St.,MAC,23-11,1028
152,North Dakota St.,Sum,23-10,1027
153,Drexel,CAA,15-14,1027
154,Cal St. Fullerton,BW,21-11,1026
155,Coastal Carolina,SB,19-14,1023
156,Georgia Tech,ACC,20-Dec,1021
157,South Alabama,SB,21-12,1020
158,Monmouth,MAAC,21-13,1019
159,Winthrop,BSth,23-9,1015
160,Long Beach St.,BW,20-13,1013
161,New Mexico,MWC,13-19,1012
162,Southern Utah,BSky,23-12,1010
163,Saint Joseph's,A10,19-Nov,1010
164,Jacksonville,ASun,21-10,1008
165,Oral Roberts,Sum,19-12,1005
166,Appalachian St.,SB,19-15,1004
167,Gardner Webb,BSth,18-13,1003
168,UTEP,CUSA,20-14,1002
169,Hawaii,BW,17-11,1000
170,VMI,SC,16-16,996
171,Tulsa,Amer,20-Nov,994
172,Wright St.,Horz,22-14,994
173,Fordham,A10,16-16,991
174,Weber St.,BSky,21-12,990
175,Georgetown,BE,25-Jun,990
176,Norfolk St.,MEAC,24-7,990
177,UC Riverside,BW,16-12,988
178,UNC Greensboro,SC,17-15,987
179,East Carolina,Amer,15-15,983
180,Portland,WCC,19-15,983
181,Arkansas St.,SB,18-11,978
182,Samford,SC,21-11,978
183,Louisiana,SB,16-15,978
184,Navy,Pat,21-11,977
185,Massachusetts,A10,15-17,977
186,East Tennessee St.,SC,15-17,976
187,Texas Southern,SWAC,19-13,976
188,Oakland,Horz,20-12,975
189,Bryant,NEC,22-10,975
190,Niagara,MAAC,14-16,972
191,Illinois St.,MVC,13-20,972
192,Troy,SB,20-12,970
193,Cornell,Ivy,15-11,969
194,Old Dominion,CUSA,13-19,968
195,Pittsburgh,ACC,21-Nov,967
196,Mercer,SC,16-17,966
197,Cleveland St.,Horz,20-11,963
198,Northern Kentucky,Horz,20-12,961
199,Dartmouth,Ivy,16-Sep,955
200,Bellarmine,ASun,20-13,954
201,Charlotte,CUSA,17-14,953
202,Valparaiso,MVC,14-18,951
203,Loyola Marymount,WCC,18-Nov,950
204,Brown,Ivy,13-16,949
205,Nicholls St.,Slnd,21-12,948
206,Fairfield,MAAC,15-18,947
207,Marist,MAAC,14-16,946
208,Florida Gulf Coast,ASun,22-12,945
209,UNC Asheville,BSth,17-15,945
210,South Dakota,Sum,19-12,943
211,Penn,Ivy,16-Dec,938
212,Tarleton St.,WAC,14-17,937
213,Campbell,BSth,16-13,936
214,UMKC,Sum,19-12,934
215,Southern,SWAC,17-14,933
216,Northern Colorado,BSky,22-16,929
217,Eastern Washington,BSky,18-16,929
218,Boston University,Pat,22-13,926
219,Georgia,SEC,26-Jun,926
220,Rice,CUSA,16-17,923
221,UC Davis,BW,13-11,922
222,UT Arlington,SB,18-Nov,921
223,Kennesaw St.,ASun,13-18,920
224,Rider,MAAC,14-19,919
225,Cal Baptist,WAC,18-16,919
226,George Washington,A10,18-Dec,918
227,James Madison,CAA,15-14,914
228,Harvard,Ivy,13-13,914
229,La Salle,A10,19-Nov,914
230,Indiana St.,MVC,20-Nov,912
231,Quinnipiac,MAAC,14-17,908
232,San Diego,WCC,15-16,908
233,Oregon St.,P12,28-Mar,901
234,Howard,MEAC,16-13,900
235,LIU,NEC,16-14,898
236,Detroit Mercy,Horz,14-16,897
237,Purdue Fort Wayne,Horz,21-12,896
238,Marshall,CUSA,21-Dec,894
239,Siena,MAAC,15-14,894
240,UMBC,AE,18-14,889
241,The Citadel,SC,13-18,889
242,High Point,BSth,14-18,887
243,New Hampshire,AE,15-13,884
244,Southeast Missouri St.,OVC,14-18,882
245,Texas A&M Corpus Chris,Slnd,23-12,880
246,Mount St. Mary's,NEC,14-16,879
247,Elon,CAA,22-Oct,879
248,Montana,BSky,18-14,877
249,UMass Lowell,AE,15-16,877
250,Western Illinois,Sum,16-16,875
251,Stony Brook,AE,18-13,875
252,South Florida,Amer,23-Aug,874
253,Georgia Southern,SB,13-16,866
254,Youngstown St.,Horz,19-15,862
255,Northeastern,CAA,22-Sep,859
256,Portland St.,BSky,14-17,859
257,Manhattan,MAAC,15-15,858
258,Canisius,MAAC,21-Nov,857
259,Tennessee Tech,OVC,21-Nov,854
260,Eastern Kentucky,ASun,13-18,854
261,UC San Diego,BW,13-16,853
262,USC Upstate,BSth,15-17,852
263,Presbyterian,BSth,20-Dec,852
264,Lipscomb,ASun,14-19,851
265,Alcorn St.,SWAC,17-17,851
266,Miami OH,MAC,14-18,850
267,Ball St.,MAC,14-17,846
268,Louisiana Monroe,SB,13-18,846
269,Air Force,MWC,18-Nov,844
270,New Orleans,Slnd,18-14,844
271,Loyola MD,Pat,14-16,842
272,North Florida,ASun,20-Nov,842
273,Tennessee St.,OVC,14-18,842
274,Southeastern Louisiana,Slnd,19-15,840
275,FIU,CUSA,15-17,838
276,Cal St. Bakersfield,BW,19-Aug,833
277,Jackson St.,SWAC,19-Nov,831
278,Dixie St.,WAC,13-18,830
279,Pepperdine,WCC,25-Jul,822
280,Duquesne,A10,24-Jun,819
281,Prairie View A&M,SWAC,19-Aug,818
282,Hartford,AE,20-Dec,816
283,Radford,BSth,18-Nov,813
284,Bowling Green,MAC,13-18,813
285,North Carolina Central,MEAC,16-15,810
286,Albany,AE,13-18,808
287,Illinois Chicago,Horz,14-16,807
288,San Jose St.,MWC,23-Aug,805
289,North Carolina A&T,BSth,20-Dec,803
290,Binghamton,AE,17-Dec,803
291,Austin Peay,OVC,17-Dec,801
292,Morgan St.,MEAC,13-15,799
293,Pacific,WCC,22-Aug,799
294,Denver,Sum,21-Nov,797
295,Army,Pat,15-16,796
296,Western Carolina,SC,21-Nov,793
297,Northern Illinois,MAC,21-Sep,792
298,SIU Edwardsville,OVC,21-Nov,790
299,Merrimack,NEC,14-16,788
300,Coppin St.,MEAC,23-Sep,785
301,UT Rio Grande Valley,WAC,23-Aug,784
302,Lehigh,Pat,13-19,779
303,Grambling St.,SWAC,20-Dec,775
304,Stetson,ASun,19-Nov,772
305,St. Thomas,Sum,20-Oct,771
306,South Carolina St.,MEAC,15-16,770
307,Tennessee Martin,OVC,22-Aug,768
308,Cal Poly,BW,21-Jul,767
309,Florida A&M,SWAC,13-17,767
310,McNeese St.,Slnd,22-Nov,762
311,Alabama St.,SWAC,21-Oct,758
312,UTSA,CUSA,22-Oct,758
313,Maryland Eastern Shore,MEAC,16-Nov,758
314,Alabama A&M,SWAC,18-Dec,753
315,North Alabama,ASun,21-Sep,752
316,Eastern Michigan,MAC,21-Oct,751
317,Sacramento St.,BSky,18-Nov,749
318,Central Michigan,MAC,23-Jul,748
319,Central Arkansas,ASun,20-Nov,741
320,Sacred Heart,NEC,20-Oct,741
321,Evansville,MVC,24-Jun,740
322,St. Francis NY,NEC,20-Oct,740
323,Lafayette,Pat,20-Oct,736
324,Idaho,BSky,22-Sep,733
325,St. Francis PA,NEC,21-Sep,733
326,Hampton,BSth,19-Sep,725
327,Robert Morris,Horz,24-Aug,714
328,Little Rock,SB,19-Sep,713
329,Western Michigan,MAC,23-Aug,711
330,Northwestern St.,Slnd,23-Sep,695
331,American,Pat,22-Oct,635
332,Cal St. Northridge,BW,23-Jul,635
333,Bethune Cookman,SWAC,21-Sep,598
334,Northern Arizona,BSky,23-Sep,581
335,Milwaukee,Horz,22-Oct,571
336,Bucknell,Pat,23-Sep,567
337,Houston Baptist,Slnd,18-Nov,563
338,William & Mary,CAA,27-May,549
339,Idaho St.,BSky,23-Jul,533
340,Chicago St.,WAC,25-Jul,525
341,Southern Miss,CUSA,26-Jul,509
342,NJIT,AE,18-Nov,474
343,Green Bay,Horz,25-May,458
344,Nebraska Omaha,Sum,25-May,447
345,Fairleigh Dickinson,NEC,22-Apr,368
346,Central Connecticut,NEC,24-Aug,367
347,Charleston Southern,BSth,25-Jun,349
348,North Dakota,Sum,25-Jun,349
349,Holy Cross,Pat,22-Sep,339
350,Lamar,WAC,27-Feb,333
351,Columbia,Ivy,22-Apr,267
352,Arkansas Pine Bluff,SWAC,24-Jul,229
353,Incarnate Word,Slnd,25-Jul,198
354,Maine,AE,23-Jun,187
355,Mississippi Valley St.,SWAC,26-Feb,152
356,Delaware St.,MEAC,26-Feb,17
357,Eastern Illinois,OVC,26-May,0
358,IUPUI,Horz,26-Mar,0
