Rk,Team,Conf,Rec,Elo,Prev,Change,Last 3,Next Game
1,Gonzaga,WCC,0-0,1538,1538,0,0,Away Team
2,Houston,Amer,0-0,1455,1455,0,0,Away Team
3,Kansas,B12,0-0,1450,1450,0,0,Away Team
4,Baylor,B12,0-0,1438,1438,0,0,Away Team
5,Arizona,P12,0-0,1411,1411,0,0,Away Team
6,Kentucky,SEC,0-0,1404,1404,0,0,Away Team
7,Texas Tech,B12,0-0,1402,1402,0,0,Away Team
8,Duke,ACC,0-0,1390,1390,0,0,Away Team
9,Tennessee,SEC,0-0,1389,1389,0,0,Away Team
10,Villanova,BE,0-0,1375,1375,0,0,Away Team
11,UCLA,P12,0-0,1367,1367,0,0,Away Team
12,Auburn,SEC,0-0,1340,1340,0,0,Away Team
13,Iowa,B10,0-0,1328,1328,0,0,Away Team
14,Purdue,B10,0-0,1318,1318,0,0,Away Team
15,Texas,B12,0-0,1280,1280,0,0,Away Team
16,North Carolina,ACC,0-0,1261,1261,0,0,Away Team
17,Saint Mary's,WCC,0-0,1246,1246,0,0,Away Team
18,Arkansas,SEC,0-0,1244,1244,0,0,Away Team
19,Virginia Tech,ACC,0-0,1229,1229,0,0,Away Team
20,Illinois,B10,0-0,1226,1226,0,0,Away Team
21,LSU,SEC,0-0,1223,1223,0,0,Away Team
22,Connecticut,BE,0-0,1221,1221,0,0,Away Team
23,San Francisco,WCC,0-0,1195,1195,0,0,Away Team
24,Memphis,Amer,0-0,1193,1193,0,0,Away Team
25,San Diego St.,MWC,0-0,1191,1191,0,0,Away Team
26,TCU,B12,0-0,1191,1191,0,0,Away Team
27,Michigan,B10,0-0,1186,1186,0,0,Away Team
28,Alabama,SEC,0-0,1186,1186,0,0,Away Team
29,Loyola Chicago,MVC,0-0,1185,1185,0,0,Away Team
30,Oklahoma,B12,0-0,1185,1185,0,0,Away Team
31,Ohio St.,B10,0-0,1182,1182,0,0,Away Team
32,Providence,BE,0-0,1178,1178,0,0,Away Team
33,Texas A&M,SEC,0-0,1176,1176,0,0,Away Team
34,Oklahoma St.,B12,0-0,1175,1175,0,0,Away Team
35,Wake Forest,ACC,0-0,1174,1174,0,0,Away Team
36,Murray St.,OVC,0-0,1173,1173,0,0,Away Team
37,Wisconsin,B10,0-0,1172,1172,0,0,Away Team
38,Notre Dame,ACC,0-0,1171,1171,0,0,Away Team
39,Boise St.,MWC,0-0,1170,1170,0,0,Away Team
40,Davidson,A10,0-0,1166,1166,0,0,Away Team
41,Miami FL,ACC,0-0,1166,1166,0,0,Away Team
42,Michigan St.,B10,0-0,1165,1165,0,0,Away Team
43,Iowa St.,B12,0-0,1164,1164,0,0,Away Team
44,Washington St.,P12,0-0,1162,1162,0,0,Away Team
45,Dayton,A10,0-0,1162,1162,0,0,Away Team
46,Colorado St.,MWC,0-0,1162,1162,0,0,Away Team
47,USC,P12,0-0,1158,1158,0,0,Away Team
48,Indiana,B10,0-0,1157,1157,0,0,Away Team
49,Mississippi St.,SEC,0-0,1155,1155,0,0,Away Team
50,Creighton,BE,0-0,1154,1154,0,0,Away Team
51,UAB,CUSA,0-0,1153,1153,0,0,Away Team
52,Seton Hall,BE,0-0,1153,1153,0,0,Away Team
53,Xavier,BE,0-0,1150,1150,0,0,Away Team
54,Vermont,AE,0-0,1148,1148,0,0,Away Team
55,St. John's,BE,0-0,1146,1146,0,0,Away Team
56,Marquette,BE,0-0,1146,1146,0,0,Away Team
57,North Texas,CUSA,0-0,1145,1145,0,0,Away Team
58,BYU,WCC,0-0,1145,1145,0,0,Away Team
59,Florida,SEC,0-0,1142,1142,0,0,Away Team
60,Utah St.,MWC,0-0,1141,1141,0,0,Away Team
61,Kansas St.,B12,0-0,1141,1141,0,0,Away Team
62,SMU,Amer,0-0,1141,1141,0,0,Away Team
63,VCU,A10,0-0,1138,1138,0,0,Away Team
64,Vanderbilt,SEC,0-0,1137,1137,0,0,Away Team
65,Wyoming,MWC,0-0,1134,1134,0,0,Away Team
66,West Virginia,B12,0-0,1132,1132,0,0,Away Team
67,Chattanooga,SC,0-0,1129,1129,0,0,Away Team
68,Saint Louis,A10,0-0,1128,1128,0,0,Away Team
69,Syracuse,ACC,0-0,1128,1128,0,0,Away Team
70,Missouri St.,MVC,0-0,1128,1128,0,0,Away Team
71,Clemson,ACC,0-0,1127,1127,0,0,Away Team
72,Virginia,ACC,0-0,1126,1126,0,0,Away Team
73,Fresno St.,MWC,0-0,1125,1125,0,0,Away Team
74,Furman,SC,0-0,1123,1123,0,0,Away Team
75,Towson,CAA,0-0,1122,1122,0,0,Away Team
76,Santa Clara,WCC,0-0,1121,1121,0,0,Away Team
77,Rutgers,B10,0-0,1121,1121,0,0,Away Team
78,St. Bonaventure,A10,0-0,1120,1120,0,0,Away Team
79,Colorado,P12,0-0,1119,1119,0,0,Away Team
80,New Mexico St.,WAC,0-0,1119,1119,0,0,Away Team
81,South Dakota St.,Sum,0-0,1118,1118,0,0,Away Team
82,Oregon,P12,0-0,1116,1116,0,0,Away Team
83,Maryland,B10,0-0,1113,1113,0,0,Away Team
84,Drake,MVC,0-0,1106,1106,0,0,Away Team
85,Richmond,A10,0-0,1106,1106,0,0,Away Team
86,Belmont,OVC,0-0,1105,1105,0,0,Away Team
87,Northwestern,B10,0-0,1105,1105,0,0,Away Team
88,Penn St.,B10,0-0,1104,1104,0,0,Away Team
89,Iona,MAAC,0-0,1100,1100,0,0,Away Team
90,UNLV,MWC,0-0,1098,1098,0,0,Away Team
91,Northern Iowa,MVC,0-0,1094,1094,0,0,Away Team
92,Middle Tennessee,CUSA,0-0,1092,1092,0,0,Away Team
93,Grand Canyon,WAC,0-0,1091,1091,0,0,Away Team
94,Wichita St.,Amer,0-0,1091,1091,0,0,Away Team
95,Toledo,MAC,0-0,1090,1090,0,0,Away Team
96,Bradley,MVC,0-0,1089,1089,0,0,Away Team
97,Arizona St.,P12,0-0,1089,1089,0,0,Away Team
98,Tulane,Amer,0-0,1087,1087,0,0,Away Team
99,South Carolina,SEC,0-0,1084,1084,0,0,Away Team
100,Louisiana Tech,CUSA,0-0,1081,1081,0,0,Away Team
101,Cincinnati,Amer,0-0,1081,1081,0,0,Away Team
102,Saint Peter's,MAAC,0-0,1081,1081,0,0,Away Team
103,DePaul,BE,0-0,1075,1075,0,0,Away Team
104,UCF,Amer,0-0,1070,1070,0,0,Away Team
105,Florida St.,ACC,0-0,1069,1069,0,0,Away Team
106,Stanford,P12,0-0,1068,1068,0,0,Away Team
107,Princeton,Ivy,0-0,1067,1067,0,0,Away Team
108,Mississippi,SEC,0-0,1067,1067,0,0,Away Team
109,Minnesota,B10,0-0,1058,1058,0,0,Away Team
110,Washington,P12,0-0,1058,1058,0,0,Away Team
111,Wofford,SC,0-0,1056,1056,0,0,Away Team
112,Western Kentucky,CUSA,0-0,1054,1054,0,0,Away Team
113,George Mason,A10,0-0,1054,1054,0,0,Away Team
114,Boston College,ACC,0-0,1051,1051,0,0,Away Team
115,Nevada,MWC,0-0,1051,1051,0,0,Away Team
116,Temple,Amer,0-0,1050,1050,0,0,Away Team
117,Colgate,Pat,0-0,1049,1049,0,0,Away Team
118,Morehead St.,OVC,0-0,1048,1048,0,0,Away Team
119,Utah Valley,WAC,0-0,1048,1048,0,0,Away Team
120,Hofstra,CAA,0-0,1044,1044,0,0,Away Team
121,Butler,BE,0-0,1043,1043,0,0,Away Team
122,Utah,P12,0-0,1043,1043,0,0,Away Team
123,Stephen F. Austin,WAC,0-0,1043,1043,0,0,Away Team
124,Liberty,ASun,0-0,1042,1042,0,0,Away Team
125,Southern Illinois,MVC,0-0,1041,1041,0,0,Away Team
126,Akron,MAC,0-0,1040,1040,0,0,Away Team
127,Louisville,ACC,0-0,1040,1040,0,0,Away Team
128,N.C. State,ACC,0-0,1039,1039,0,0,Away Team
129,Florida Atlantic,CUSA,0-0,1039,1039,0,0,Away Team
130,Buffalo,MAC,0-0,1037,1037,0,0,Away Team
131,Abilene Christian,WAC,0-0,1037,1037,0,0,Away Team
132,Rhode Island,A10,0-0,1036,1036,0,0,Away Team
133,UC Irvine,BW,0-0,1035,1035,0,0,Away Team
134,Ohio,MAC,0-0,1034,1034,0,0,Away Team
135,UC Santa Barbara,BW,0-0,1034,1034,0,0,Away Team
136,Texas St.,SB,0-0,1034,1034,0,0,Away Team
137,Missouri,SEC,0-0,1033,1033,0,0,Away Team
138,Montana St.,BSky,0-0,1032,1032,0,0,Away Team
139,Seattle,WAC,0-0,1032,1032,0,0,Away Team
140,Nebraska,B10,0-0,1031,1031,0,0,Away Team
141,Delaware,CAA,0-0,1029,1029,0,0,Away Team
142,California,P12,0-0,1026,1026,0,0,Away Team
143,Sam Houston St.,WAC,0-0,1025,1025,0,0,Away Team
144,Charleston,CAA,0-0,1025,1025,0,0,Away Team
145,Longwood,BSth,0-0,1024,1024,0,0,Away Team
146,UNC Wilmington,CAA,0-0,1022,1022,0,0,Away Team
147,Yale,Ivy,0-0,1022,1022,0,0,Away Team
148,Jacksonville St.,ASun,0-0,1021,1021,0,0,Away Team
149,Wagner,NEC,0-0,1018,1018,0,0,Away Team
150,Georgia St.,SB,0-0,1017,1017,0,0,Away Team
151,Kent St.,MAC,0-0,1017,1017,0,0,Away Team
152,North Dakota St.,Sum,0-0,1017,1017,0,0,Away Team
153,Drexel,CAA,0-0,1016,1016,0,0,Away Team
154,Cal St. Fullerton,BW,0-0,1016,1016,0,0,Away Team
155,Coastal Carolina,SB,0-0,1014,1014,0,0,Away Team
156,Georgia Tech,ACC,0-0,1013,1013,0,0,Away Team
157,South Alabama,SB,0-0,1013,1013,0,0,Away Team
158,Monmouth,MAAC,0-0,1012,1012,0,0,Away Team
159,Winthrop,BSth,0-0,1009,1009,0,0,Away Team
160,Long Beach St.,BW,0-0,1008,1008,0,0,Away Team
161,New Mexico,MWC,0-0,1008,1008,0,0,Away Team
162,Southern Utah,BSky,0-0,1006,1006,0,0,Away Team
163,Saint Joseph's,A10,0-0,1006,1006,0,0,Away Team
164,Jacksonville,ASun,0-0,1005,1005,0,0,Away Team
165,Oral Roberts,Sum,0-0,1003,1003,0,0,Away Team
166,Appalachian St.,SB,0-0,1002,1002,0,0,Away Team
167,Gardner Webb,BSth,0-0,1002,1002,0,0,Away Team
168,UTEP,CUSA,0-0,1001,1001,0,0,Away Team
169,Hawaii,BW,0-0,1000,1000,0,0,Away Team
170,VMI,SC,0-0,997,997,0,0,Away Team
171,Tulsa,Amer,0-0,996,996,0,0,Away Team
172,Wright St.,Horz,0-0,996,996,0,0,Away Team
173,Fordham,A10,0-0,994,994,0,0,Away Team
174,Weber St.,BSky,0-0,994,994,0,0,Away Team
175,Georgetown,BE,0-0,994,994,0,0,Away Team
176,Norfolk St.,MEAC,0-0,994,994,0,0,Away Team
177,UC Riverside,BW,0-0,993,993,0,0,Away Team
178,UNC Greensboro,SC,0-0,992,992,0,0,Away Team
179,East Carolina,Amer,0-0,990,990,0,0,Away Team
180,Portland,WCC,0-0,989,989,0,0,Away Team
181,Arkansas St.,SB,0-0,987,987,0,0,Away Team
182,Samford,SC,0-0,987,987,0,0,Away Team
183,Louisiana,SB,0-0,986,986,0,0,Away Team
184,Navy,Pat,0-0,986,986,0,0,Away Team
185,Massachusetts,A10,0-0,986,986,0,0,Away Team
186,East Tennessee St.,SC,0-0,985,985,0,0,Away Team
187,Texas Southern,SWAC,0-0,985,985,0,0,Away Team
188,Oakland,Horz,0-0,985,985,0,0,Away Team
189,Bryant,NEC,0-0,984,984,0,0,Away Team
190,Niagara,MAAC,0-0,983,983,0,0,Away Team
191,Illinois St.,MVC,0-0,982,982,0,0,Away Team
192,Troy,SB,0-0,981,981,0,0,Away Team
193,Cornell,Ivy,0-0,981,981,0,0,Away Team
194,Old Dominion,CUSA,0-0,980,980,0,0,Away Team
195,Pittsburgh,ACC,0-0,980,980,0,0,Away Team
196,Mercer,SC,0-0,979,979,0,0,Away Team
197,Cleveland St.,Horz,0-0,977,977,0,0,Away Team
198,Northern Kentucky,Horz,0-0,976,976,0,0,Away Team
199,Dartmouth,Ivy,0-0,972,972,0,0,Away Team
200,Bellarmine,ASun,0-0,971,971,0,0,Away Team
201,Charlotte,CUSA,0-0,971,971,0,0,Away Team
202,Valparaiso,MVC,0-0,970,970,0,0,Away Team
203,Loyola Marymount,WCC,0-0,969,969,0,0,Away Team
204,Brown,Ivy,0-0,968,968,0,0,Away Team
205,Nicholls St.,Slnd,0-0,968,968,0,0,Away Team
206,Fairfield,MAAC,0-0,967,967,0,0,Away Team
207,Marist,MAAC,0-0,967,967,0,0,Away Team
208,Florida Gulf Coast,ASun,0-0,966,966,0,0,Away Team
209,UNC Asheville,BSth,0-0,966,966,0,0,Away Team
210,South Dakota,Sum,0-0,965,965,0,0,Away Team
211,Penn,Ivy,0-0,962,962,0,0,Away Team
212,Tarleton St.,WAC,0-0,961,961,0,0,Away Team
213,Campbell,BSth,0-0,960,960,0,0,Away Team
214,UMKC,Sum,0-0,959,959,0,0,Away Team
215,Southern,SWAC,0-0,958,958,0,0,Away Team
216,Northern Colorado,BSky,0-0,956,956,0,0,Away Team
217,Eastern Washington,BSky,0-0,956,956,0,0,Away Team
218,Boston University,Pat,0-0,954,954,0,0,Away Team
219,Georgia,SEC,0-0,954,954,0,0,Away Team
220,Rice,CUSA,0-0,953,953,0,0,Away Team
221,UC Davis,BW,0-0,952,952,0,0,Away Team
222,UT Arlington,SB,0-0,951,951,0,0,Away Team
223,Kennesaw St.,ASun,0-0,951,951,0,0,Away Team
224,Rider,MAAC,0-0,950,950,0,0,Away Team
225,Cal Baptist,WAC,0-0,950,950,0,0,Away Team
226,George Washington,A10,0-0,949,949,0,0,Away Team
227,James Madison,CAA,0-0,947,947,0,0,Away Team
228,Harvard,Ivy,0-0,947,947,0,0,Away Team
229,La Salle,A10,0-0,947,947,0,0,Away Team
230,Indiana St.,MVC,0-0,946,946,0,0,Away Team
231,Quinnipiac,MAAC,0-0,944,944,0,0,Away Team
232,San Diego,WCC,0-0,943,943,0,0,Away Team
233,Oregon St.,P12,0-0,939,939,0,0,Away Team
234,Howard,MEAC,0-0,938,938,0,0,Away Team
235,LIU,NEC,0-0,937,937,0,0,Away Team
236,Detroit Mercy,Horz,0-0,937,937,0,0,Away Team
237,Purdue Fort Wayne,Horz,0-0,936,936,0,0,Away Team
238,Marshall,CUSA,0-0,935,935,0,0,Away Team
239,Siena,MAAC,0-0,934,934,0,0,Away Team
240,UMBC,AE,0-0,932,932,0,0,Away Team
241,The Citadel,SC,0-0,931,931,0,0,Away Team
242,High Point,BSth,0-0,930,930,0,0,Away Team
243,New Hampshire,AE,0-0,928,928,0,0,Away Team
244,Southeast Missouri St.,OVC,0-0,927,927,0,0,Away Team
245,Texas A&M Corpus Chris,Slnd,0-0,926,926,0,0,Away Team
246,Mount St. Mary's,NEC,0-0,925,925,0,0,Away Team
247,Elon,CAA,0-0,925,925,0,0,Away Team
248,Montana,BSky,0-0,924,924,0,0,Away Team
249,UMass Lowell,AE,0-0,924,924,0,0,Away Team
250,Western Illinois,Sum,0-0,923,923,0,0,Away Team
251,Stony Brook,AE,0-0,923,923,0,0,Away Team
252,South Florida,Amer,0-0,922,922,0,0,Away Team
253,Georgia Southern,SB,0-0,917,917,0,0,Away Team
254,Youngstown St.,Horz,0-0,915,915,0,0,Away Team
255,Northeastern,CAA,0-0,913,913,0,0,Away Team
256,Portland St.,BSky,0-0,913,913,0,0,Away Team
257,Manhattan,MAAC,0-0,912,912,0,0,Away Team
258,Canisius,MAAC,0-0,912,912,0,0,Away Team
259,Tennessee Tech,OVC,0-0,910,910,0,0,Away Team
260,Eastern Kentucky,ASun,0-0,910,910,0,0,Away Team
261,UC San Diego,BW,0-0,909,909,0,0,Away Team
262,USC Upstate,BSth,0-0,909,909,0,0,Away Team
263,Presbyterian,BSth,0-0,909,909,0,0,Away Team
264,Lipscomb,ASun,0-0,908,908,0,0,Away Team
265,Alcorn St.,SWAC,0-0,908,908,0,0,Away Team
266,Miami OH,MAC,0-0,907,907,0,0,Away Team
267,Ball St.,MAC,0-0,905,905,0,0,Away Team
268,Louisiana Monroe,SB,0-0,905,905,0,0,Away Team
269,Air Force,MWC,0-0,904,904,0,0,Away Team
270,New Orleans,Slnd,0-0,904,904,0,0,Away Team
271,Loyola MD,Pat,0-0,903,903,0,0,Away Team
272,North Florida,ASun,0-0,902,902,0,0,Away Team
273,Tennessee St.,OVC,0-0,902,902,0,0,Away Team
274,Southeastern Louisiana,Slnd,0-0,901,901,0,0,Away Team
275,FIU,CUSA,0-0,900,900,0,0,Away Team
276,Cal St. Bakersfield,BW,0-0,897,897,0,0,Away Team
277,Jackson St.,SWAC,0-0,896,896,0,0,Away Team
278,Dixie St.,WAC,0-0,895,895,0,0,Away Team
279,Pepperdine,WCC,0-0,890,890,0,0,Away Team
280,Duquesne,A10,0-0,888,888,0,0,Away Team
281,Prairie View A&M,SWAC,0-0,887,887,0,0,Away Team
282,Hartford,AE,0-0,886,886,0,0,Away Team
283,Radford,BSth,0-0,885,885,0,0,Away Team
284,Bowling Green,MAC,0-0,884,884,0,0,Away Team
285,North Carolina Central,MEAC,0-0,883,883,0,0,Away Team
286,Albany,AE,0-0,881,881,0,0,Away Team
287,Illinois Chicago,Horz,0-0,881,881,0,0,Away Team
288,San Jose St.,MWC,0-0,880,880,0,0,Away Team
289,North Carolina A&T,BSth,0-0,878,878,0,0,Away Team
290,Binghamton,AE,0-0,878,878,0,0,Away Team
291,Austin Peay,OVC,0-0,877,877,0,0,Away Team
292,Morgan St.,MEAC,0-0,876,876,0,0,Away Team
293,Pacific,WCC,0-0,876,876,0,0,Away Team
294,Denver,Sum,0-0,875,875,0,0,Away Team
295,Army,Pat,0-0,874,874,0,0,Away Team
296,Western Carolina,SC,0-0,872,872,0,0,Away Team
297,Northern Illinois,MAC,0-0,872,872,0,0,Away Team
298,SIU Edwardsville,OVC,0-0,870,870,0,0,Away Team
299,Merrimack,NEC,0-0,869,869,0,0,Away Team
300,Coppin St.,MEAC,0-0,868,868,0,0,Away Team
301,UT Rio Grande Valley,WAC,0-0,867,867,0,0,Away Team
302,Lehigh,Pat,0-0,863,863,0,0,Away Team
303,Grambling St.,SWAC,0-0,861,861,0,0,Away Team
304,Stetson,ASun,0-0,859,859,0,0,Away Team
305,St. Thomas,Sum,0-0,859,859,0,0,Away Team
306,South Carolina St.,MEAC,0-0,858,858,0,0,Away Team
307,Tennessee Martin,OVC,0-0,857,857,0,0,Away Team
308,Cal Poly,BW,0-0,856,856,0,0,Away Team
309,Florida A&M,SWAC,0-0,856,856,0,0,Away Team
310,McNeese St.,Slnd,0-0,853,853,0,0,Away Team
311,Alabama St.,SWAC,0-0,851,851,0,0,Away Team
312,UTSA,CUSA,0-0,851,851,0,0,Away Team
313,Maryland Eastern Shore,MEAC,0-0,851,851,0,0,Away Team
314,Alabama A&M,SWAC,0-0,847,847,0,0,Away Team
315,North Alabama,ASun,0-0,847,847,0,0,Away Team
316,Eastern Michigan,MAC,0-0,846,846,0,0,Away Team
317,Sacramento St.,BSky,0-0,845,845,0,0,Away Team
318,Central Michigan,MAC,0-0,844,844,0,0,Away Team
319,Central Arkansas,ASun,0-0,840,840,0,0,Away Team
320,Sacred Heart,NEC,0-0,840,840,0,0,Away Team
321,Evansville,MVC,0-0,840,840,0,0,Away Team
322,St. Francis NY,NEC,0-0,839,839,0,0,Away Team
323,Lafayette,Pat,0-0,837,837,0,0,Away Team
324,Idaho,BSky,0-0,835,835,0,0,Away Team
325,St. Francis PA,NEC,0-0,835,835,0,0,Away Team
326,Hampton,BSth,0-0,830,830,0,0,Away Team
327,Robert Morris,Horz,0-0,829,829,0,0,Away Team
328,Little Rock,SB,0-0,828,828,0,0,Away Team
329,Western Michigan,MAC,0-0,828,828,0,0,Away Team
330,Northwestern St.,Slnd,0-0,826,826,0,0,Away Team
331,American,Pat,0-0,817,817,0,0,Away Team
332,Cal St. Northridge,BW,0-0,817,817,0,0,Away Team
333,Bethune Cookman,SWAC,0-0,812,812,0,0,Away Team
334,Northern Arizona,BSky,0-0,809,809,0,0,Away Team
335,Milwaukee,Horz,0-0,808,808,0,0,Away Team
336,Bucknell,Pat,0-0,807,807,0,0,Away Team
337,Houston Baptist,Slnd,0-0,806,806,0,0,Away Team
338,William & Mary,CAA,0-0,804,804,0,0,Away Team
339,Idaho St.,BSky,0-0,802,802,0,0,Away Team
340,Chicago St.,WAC,0-0,801,801,0,0,Away Team
341,Southern Miss,CUSA,0-0,798,798,0,0,Away Team
342,NJIT,AE,0-0,793,793,0,0,Away Team
343,Green Bay,Horz,0-0,791,791,0,0,Away Team
344,Nebraska Omaha,Sum,0-0,789,789,0,0,Away Team
345,Fairleigh Dickinson,NEC,0-0,778,778,0,0,Away Team
346,Central Connecticut,NEC,0-0,777,777,0,0,Away Team
347,Charleston Southern,BSth,0-0,775,775,0,0,Away Team
348,North Dakota,Sum,0-0,775,775,0,0,Away Team
349,Holy Cross,Pat,0-0,773,773,0,0,Away Team
350,Lamar,WAC,0-0,773,773,0,0,Away Team
351,Columbia,Ivy,0-0,763,763,0,0,Away Team
352,Arkansas Pine Bluff,SWAC,0-0,757,757,0,0,Away Team
353,Incarnate Word,Slnd,0-0,753,753,0,0,Away Team
354,Maine,AE,0-0,751,751,0,0,Away Team
355,Mississippi Valley St.,SWAC,0-0,746,746,0,0,Away Team
356,Delaware St.,MEAC,0-0,729,729,0,0,Away Team
357,Eastern Illinois,OVC,0-0,714,714,0,0,Away Team
358,IUPUI,Horz,0-0,656,656,0,0,Away Team
